logging output to logs/2024-08-12_17-29-38.log

================================================================================
Switch 2.0.9, https://switch-model.org
================================================================================
Arguments:
    retire_time='early', save_expressions=['GenCapacity'], log_run_to_file=True,
    logs_dir='logs', log_level='info', debug=True,
    module_list='modules_MIP.txt', inputs_dir='/Users/rangrang/Desktop/SWITCH-
    electricity-gas/pj/test/2025/all_in', solver='gurobi',
    solver_manager='serial', solver_options_string='method=2 crossover=0',
    tee=True, outputs_dir='/Users/rangrang/Desktop/SWITCH-electricity-
    gas/pj/test/2025/all_out', no_save_solution=True, interact_color='NoColor',
    verbose=True

Modules:
    switch_model, switch_model.timescales_new, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.balancing.unserved_load,
    switch_model.energy_sources.properties, switch_model.generators.core.build,
    switch_model.generators.core.dispatch, switch_model.reporting,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.storage,
    switch_model.generators.extensions.hydro_system,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.transmission.transport.build,
    switch_model.transmission.transport.dispatch,
    mip_modules.gen_amortization_period, mip_modules.carbon_policies_regional,
    mip_modules.min_capacity_constraint, mip_modules.rps_regional,
    mip_modules.trans_path_expansion_limit,
    electricity_gas_modules.gas_network_build,
    electricity_gas_modules.gas_wells_build,
    electricity_gas_modules.LNG_build_balance,
    electricity_gas_modules.gas_network_balance,
    electricity_gas_modules.gas_balance_constraint, switch_model.solve
================================================================================

Model defined in 0.02 s.

Loading inputs...
Data read in 57.69 s.

Constructing model instance from data and rules...
Constructed 1 of 494 components (0%)
Constructed 50 of 494 components (10%)
Constructed 99 of 494 components (20%)
Constructed 149 of 494 components (30%)
Constructed 198 of 494 components (40%)
Constructed 247 of 494 components (50%)
Constructed 297 of 494 components (60%)
Constructed 346 of 494 components (70%)
Constructed 396 of 494 components (80%)
Constructed 445 of 494 components (90%)
ERROR: Constructing component 'gas_ref_price' from data={('AL', 20250101):
8.61004169018977, ('AL', 20250102): 8.54157781511774, ('AL', 20250103):
5.6063291749268, ('MO', 20300425): 5.702556188788, ('MO', 20300426):
6.05954369582461, ('MO', 20300427): 5.95632818500046, ('MO', 20300428):
6.04740104257719, ('MO', 20300429): 6.13847390015391, ('MO', 20300430):
6.22954675773064, ('MO', 20300501): 6.84032555254454, ('MO', 20300502):
6.94796151416155, ('MO', 20300503): 6.93561604093414, ('MO', 20300504):
7.01425471324906, ('MO', 20300505): 7.06328124076929, ('MO', 20300506):
7.11230776828951, ('MO', 20300507): 7.16133429580974, ('MO', 20300508):
7.11698594891699, ('MO', 20300509): 7.4505167405258, ('MO', 20300510):
7.50223279761705, ('MO', 20300511): 7.58631762312592, ('MO', 20300512):
7.68291736237643, ('MO', 20300513): 7.77951710162694, ('MO', 20300514):
7.87611684087746, ('MO', 20300515): 7.83206368656903, ('MO', 20300516):
8.30521251341385, ('MO', 20300517): 8.71958021599908, ('MO', 20300518):
8.66709753128867, ('MO', 20300519): 8.79676730090239, ('MO', 20300520):
8.9264370705161, ('MO', 20300521): 9.05610684012982, ('MO', 20300522):
8.96643617944764, ('MO', 20300523): 9.22920986306945, ('MO', 20300524):
9.53200591527056, ('MO', 20300525): 9.26091984935472, ('MO', 20300526):
9.29391732755162, ('MO', 20300527): 9.32691480574852, ('MO', 20300528):
9.35991228394542, ('MO', 20300529): 9.39290976214231, ('MO', 20300530):
9.06503612837907, ('MO', 20300531): 8.95981398517375, ('MO', 20300601):
8.65849982571008, ('MO', 20300602): 8.84769252121095, ('MO', 20300603):
9.03688521671181, ('MO', 20300604): 9.22607791221268, ('MO', 20300605):
9.59485762472032, ('MO', 20300606): 9.76717969602876, ('MO', 20300607):
9.53277974078214, ('MO', 20300608): 9.16912967572243, ('MO', 20300609):
9.25717907370116, ('MO', 20300610): 9.34522847167989, ('MO', 20300611):
9.43327786965862, ('MO', 20300612): 9.30852548752348, ('MO', 20300613):
9.44037308699868, ('MO', 20300614): 9.61760313355039, ('MO', 20300615):
10.7124208727313, ('MO', 20300616): 10.7174523160864, ('MO', 20300617):
10.7224837594415, ('MO', 20300618): 10.7275152027966, ('MO', 20300619):
11.3303824540551, ('MO', 20300620): 11.3639654512181, ('MO', 20300621):
10.8297888394101, ('MO', 20300622): 10.9073705603531, ('MO', 20300623):
11.1877168844068, ('MO', 20300624): 11.4680632084604, ('MO', 20300625):
11.7484095325141, ('MO', 20300626): 11.7379114314114, ('MO', 20300627):
12.4658159930291, ('MO', 20300628): 12.1943003153811, ('MO', 20300629):
11.8799026152597, ('MO', 20300630): 11.8548827704984, ('MO', 20300701):
11.8298629257372, ('MO', 20300702): 11.8048430809759, ('MO', 20300703):
12.0103072732705, ('MO', 20300704): 12.2583321565612, ('MO', 20300705):
12.5063570398519, ('MO', 20300706): 12.6675289884608, ('MO', 20300707):
12.4413625345303, ('MO', 20300708): 12.2151960805998, ('MO', 20300709):
11.9890296266693, ('MO', 20300710): 12.3217807866261, ('MO', 20300711):
11.6673502829158, ('MO', 20300712): 12.1283443606795, ('MO', 20300713):
12.3315969850778, ('MO', 20300714): 12.4272249411249, ('MO', 20300715):
12.522852897172, ('MO', 20300716): 12.6184808532192, ('MO', 20300717):
12.3647272807173, ('MO', 20300718): 12.5455680927047, ('MO', 20300719):
13.3541751050565, ('MO', 20300720): 13.6824035015482, ('MO', 20300721):
13.8664253321669, ('MO', 20300722): 14.0504471627857, ('MO', 20300723):
14.2344689934044, ('MO', 20300724): 14.9108501010809, ('MO', 20300725):
15.218781988232, ('MO', 20300726): 15.0975835628927, ('MO', 20300727):
15.1181514238201, ('MO', 20300728): 15.3543094706303, ('MO', 20300729):
15.5904675174405, ('MO', 20300730): 15.8266255642507, ('MO', 20300731):
16.3073185049812, ('MO', 20300801): 16.4875623230096, ('MO', 20300802):
16.4614259153478, ('MO', 20300803): 15.3266505754376, ('MO', 20300804):
15.4797896551976, ('MO', 20300805): 15.6329287349576, ('MO', 20300806):
15.7860678147175, ('MO', 20300807): 16.4558778806444, ('MO', 20300808):
16.5264745359371, ('MO', 20300809): 16.2590630439758, ('MO', 20300810):
16.1543659136424, ('MO', 20300811): 16.1977268418913, ('MO', 20300812):
16.2410877701403, ('MO', 20300813): 16.2844486983892, ('MO', 20300814):
16.5833169479563, ('MO', 20300815): 16.9468979319765, ('MO', 20300816):
17.3579511933254, ('MO', 20300817): 17.5158007215509, ('MO', 20300818):
18.3470399474847, ('MO', 20300819): 19.1782791734184, ('MO', 20300820):
20.0095183993522, ('MO', 20300821): 21.1677427762978, ('MO', 20300822):
21.9931344105784, ('MO', 20300823): 22.9323202902515, ('MO', 20300824):
23.82651823425, ('MO', 20300825): 24.7605809037788, ('MO', 20300826):
25.6946435733076, ('MO', 20300827): 26.6287062428363, ('MO', 20300828):
26.7777401355523, ('MO', 20300829): 27.1032366990441, ('MO', 20300830):
29.0134074620374, ('MO', 20300831): 30.1447261126541, ('MO', 20300901):
31.6813002700645, ('MO', 20300902): 33.2178744274749, ('MO', 20300903):
34.7544485848853, ('MO', 20300904): 36.2910227422957, ('MO', 20300905):
38.5112312656528, ('MO', 20300906): 39.7340642489588, ('MO', 20300907):
39.54516592385, ('MO', 20300908): 40.7689669589517, ('MO', 20300909):
41.9927679940533, ('MO', 20300910): 43.216569029155, ('MO', 20300911):
47.6025692892489, ('MO', 20300912): 51.9141367113516, ('MO', 20300913):
54.8495493542491, ('MO', 20300914): 55.6629916631757, ('MO', 20300915):
53.7041644490534, ('MO', 20300916): 51.7453372349311, ('MO', 20300917):
49.7865100208087, ('MO', 20300918): 46.4511603244606, ('MO', 20300919):
44.1093366216732, ('MO', 20300920): 43.4506826981653, ('MO', 20300921):
41.8713889043147, ('MO', 20300922): 40.675662730425, ('MO', 20300923):
39.4799365565354, ('MO', 20300924): 38.2842103826457, ('MO', 20300925):
37.1543525129738, ('MO', 20300926): 36.8124720441212, ('MO', 20300927):
36.5678479379342, ('MO', 20300928): 36.0582297304529, ('MO', 20300929):
35.1788267449187, ('MO', 20300930): 34.2994237593845, ('MO', 20301001):
33.4200207738504, ('MO', 20301002): 32.4072255561338, ('MO', 20301003):
31.2293281427154, ('MO', 20301004): 30.2817467049361, ('MO', 20301005):
29.4521357687204, ('MO', 20301006): 28.2044933787615, ('MO', 20301007):
26.9568509888026, ('MO', 20301008): 25.7092085988438, ('MO', 20301009):
24.7747631121376, ('MO', 20301010): 24.4748926412882, ('MO', 20301011):
23.730005894084, ('MO', 20301012): 23.56467811688, ('MO', 20301013):
22.6765446927041, ('MO', 20301014): 21.7884112685281, ('MO', 20301015):
20.9002778443521, ('MO', 20301016): 19.6610929450913, ('MO', 20301017):
18.7740324797359, ('MO', 20301018): 18.3163548816187, ('MO', 20301019):
18.4591618127715, ('MO', 20301020): 17.9098737508936, ('MO', 20301021):
17.3605856890156, ('MO', 20301022): 16.8112976271377, ('MO', 20301023):
15.5051127218093, ('MO', 20301024): 15.3452946614263, ('MO', 20301025):
14.6161658201898, ('MO', 20301026): 14.0443975562977, ('MO', 20301027):
13.5779749022914, ('MO', 20301028): 13.1115522482851, ('MO', 20301029):
12.6451295942788, ('MO', 20301030): 12.258099004801, ('MO', 20301031):
12.0897609610536, ('MO', 20301101): 11.6511921635806, ('MO', 20301102):
10.9077176846352, ('MO', 20301103): 10.4687786710078, ('MO', 20301104):
10.0298396573804, ('MO', 20301105): 9.59090064375306, ('MO', 20301106):
9.43669579625377, ('MO', 20301107): 9.25438796457659, ('MO', 20301108):
8.86727083699098, ('MO', 20301109): 8.24836295443694, ('MO', 20301110):
8.01159998902007, ('MO', 20301111): 7.7748370236032, ('MO', 20301112):
7.53807405818634, ('MO', 20301113): 7.62785361643696, ('MO', 20301114):
7.53646819048866, ('MO', 20301115): 7.33109433248669, ('MO', 20301116):
6.97509353871073, ('MO', 20301117): 7.07608345973914, ('MO', 20301118):
7.17707338076754, ('MO', 20301119): 7.27806330179594, ('MO', 20301120):
7.24485220819467, ('MO', 20301121): 7.17178341212674, ('MO', 20301122):
7.15879025618365, ('MO', 20301123): 7.14579710024057, ('MO', 20301124):
7.23844486322921, ('MO', 20301125): 7.33109262621785, ('MO', 20301126):
7.42374038920649, ('MO', 20301127): 7.44980007854188, ('MO', 20301128):
7.31794157559865, ('MO', 20301129): 7.10778022584078, ('MO', 20301130):
6.80008981568192, ('MO', 20301201): 6.77475015118338, ('MO', 20301202):
6.74941048668484, ('MO', 20301203): 6.72407082218631, ('MO', 20301204):
6.59481018274336, ('MO', 20301205): 6.64127925670517, ('MO', 20301206):
6.76532042881412, ('MO', 20301207): 6.46197279308405, ('MO', 20301208):
6.46314296611303, ('MO', 20301209): 6.46431313914202, ('MO', 20301210):
6.46548331217101, ('MO', 20301211): 6.53081907712, ('MO', 20301212):
6.4035964457615, ('MO', 20301213): 6.27681373959883, ('MO', 20301214):
6.03550772912775, ('MO', 20301215): 6.08723194742145, ('MO', 20301216):
6.13895616571515, ('MO', 20301217): 6.19068038400885, ('MO', 20301218):
6.40134149240251, ('MO', 20301219): 6.35982485852762, ('MO', 20301220):
6.59315523897967, ('MO', 20301221): 6.76957342295773, ('MO', 20301222):
6.7281217595041, ('MO', 20301223): 6.68667009605047, ('MO', 20301224):
6.64521843259684, ('MO', 20301225): 6.73440920081739, ('MO', 20301226):
6.82359996903794, ('MO', 20301227): 6.78083949705934, ('MO', 20301228):
7.00520921412847, ('MO', 20301229): 7.06662738560584, ('MO', 20301230):
7.12804555708321, ('MO', 20301231): 7.18946372856058, ('MO', 20400101):
5.42683753850972, ('MO', 20400102): 5.41311389117095, ('MO', 20400103):
5.39939024383217, ('MO', 20400104): 5.37213186305459, ('MO', 20400105):
5.27247621579436, ('MO', 20400106): 5.15505365239195, ('MO', 20400107):
5.17036670490309, ('MO', 20400108): 5.18567975741423, ('MO', 20400109):
5.20099280992537, ('MO', 20400110): 5.33594762284232, ('MO', 20400111):
5.03997205782123, ('MO', 20400112): 4.8345079111161, ('MO', 20400113):
4.77272571962771, ('MO', 20400114): 4.7034817492582, ('MO', 20400115):
4.6342377788887, ('MO', 20400116): 4.56499380851919, ('MO', 20400117):
4.49574983814969, ('MO', 20400118): 4.47195742812879, ('MO', 20400119):
4.24991473943425, ('MO', 20400120): 4.02664165578782, ('MO', 20400121):
4.13461641251444, ('MO', 20400122): 4.24259116924106, ('MO', 20400123):
4.35056592596768, ('MO', 20400124): 4.74559989126285, ('MO', 20400125):
4.77670257549034, ('MO', 20400126): 4.91804402788796, ('MO', 20400127):
4.76570670397753, ('MO', 20400128): 4.8527958232313, ('MO', 20400129):
4.93988494248508, ('MO', 20400130): 5.02697406173886, ('MO', 20400131):
4.66853928155264, ('MO', 20400201): 4.32678411495564, ('MO', 20400202):
4.30105530550846, ('MO', 20400203): 4.50016445912576, ('MO', 20400204):
4.55014239150062, ('MO', 20400205): 4.60012032387548, ('MO', 20400206):
4.65009825625034, ('MO', 20400207): 4.92799588988428, ('MO', 20400208):
4.71323006921488, ('MO', 20400209): 4.76405691117645, ('MO', 20400210):
4.79601607967202, ('MO', 20400211): 4.75120077636093, ('MO', 20400212):
4.70638547304984, ('MO', 20400213): 4.66157016973875, ('MO', 20400214):
4.79003328584344, ('MO', 20400215): 5.06152095063062, ('MO', 20400216):
5.07792386656003, ('MO', 20400217): 5.66294587238621, ('MO', 20400218):
5.82698227206932, ('MO', 20400219): 5.99101867175242, ('MO', 20400220):
6.15505507143553, ('MO', 20400221): 6.31909147111864, ('MO', 20400222):
6.44487051548752, ('MO', 20400223): 6.85358186560485, ('MO', 20400224):
6.85958952680692, ('MO', 20400225): 7.03552238622129, ('MO', 20400226):
7.21145524563567, ('MO', 20400227): 7.38738810505004, ('MO', 20400228):
7.29260282944908, ('MO', 20400301): 7.79368487794264, ('MO', 20400302):
7.810803947828, ('MO', 20400303): 7.98202775193173, ('MO', 20400304):
8.15325155603546, ('MO', 20400305): 8.32447536013919, ('MO', 20400306):
8.55095814531662, ('MO', 20400307): 8.59165882557156, ('MO', 20400308):
8.86378248933995, ('MO', 20400309): 9.02205396442316, ('MO', 20400310):
9.25718704316111, ('MO', 20400311): 9.49232012189906, ('MO', 20400312):
9.72745320063702, ('MO', 20400313): 9.94305818651918, ('MO', 20400314):
10.1625626670667, ('MO', 20400315): 10.1891064237558, ('MO', 20400316):
9.63613639897709, ('MO', 20400317): 9.58362325024106, ('MO', 20400318):
9.53111010150504, ('MO', 20400319): 9.47859695276902, ('MO', 20400320):
9.44747035247657, ('MO', 20400321): 9.28549026249448, ('MO', 20400322):
8.96185319006743, ('MO', 20400323): 8.25021380927253, ('MO', 20400324):
8.15139335490989, ('MO', 20400325): 8.05257290054726, ('MO', 20400326):
7.95375244618462, ('MO', 20400327): 7.49558897617599, ('MO', 20400328):
7.16068386444729, ('MO', 20400329): 6.87215859528975, ('MO', 20400330):
6.62693891099445, ('MO', 20400331): 6.33637658584538, ('MO', 20400401):
6.04581426069631, ('MO', 20400402): 5.75525193554725, ('MO', 20400403):
5.78428121235339, ('MO', 20400404): 5.98213308318184, ('MO', 20400405):
5.60009280740763, ('MO', 20400406): 5.46622754682467, ('MO', 20400407):
5.33236228624172, ('MO', 20400408): 5.19849702565876, ('MO', 20400409):
5.0646317650758, ('MO', 20400410): 4.93274962764034, ('MO', 20400411):
4.6111639518653, ('MO', 20400412): 4.39703585261061, ('MO', 20400413):
4.28253787964829, ('MO', 20400414): 4.2488439467435, ('MO', 20400415):
4.21515001383871, ('MO', 20400416): 4.18145608093392, ('MO', 20400417):
4.23287669172428, ('MO', 20400418): 4.21715479985812, ('MO', 20400419):
4.20101071459648, ('MO', 20400420): 4.1615735434432, ('MO', 20400421):
4.24513323801689, ('MO', 20400422): 4.32869293259058, ('MO', 20400423):
4.41225262716427, ('MO', 20400424): 4.63093751112498, ('MO', 20400425):
4.71042290596522, ('MO', 20400426): 5.00530156644994, ('MO', 20400427):
4.9200435364821, ('MO', 20400428): 4.99527149745942, ('MO', 20400429):
5.07049945843674, ('MO', 20400430): 5.14572741941406, ('MO', 20400501):
5.6502426456254, ('MO', 20400502): 5.73915205437497, ('MO', 20400503):
5.72895445211553, ('MO', 20400504): 5.79391153295853, ('MO', 20400505):
5.83440840323668, ('MO', 20400506): 5.87490527351483, ('MO', 20400507):
5.91540214379298, ('MO', 20400508): 5.87876954217899, ('MO', 20400509):
6.15427249710433, ('MO', 20400510): 6.19699097139271, ('MO', 20400511):
6.26644668125486, ('MO', 20400512): 6.34623995455404, ('MO', 20400513):
6.42603322785322, ('MO', 20400514): 6.50582650115239, ('MO', 20400515):
6.46943773438454, ('MO', 20400516): 6.86026791616905, ('MO', 20400517):
7.20254374005084, ('MO', 20400518): 7.15919201636024, ('MO', 20400519):
7.26630178131102, ('MO', 20400520): 7.37341154626179, ('MO', 20400521):
7.48052131121257, ('MO', 20400522): 7.40645159228532, ('MO', 20400523):
7.62350779259961, ('MO', 20400524): 7.87362325186124, ('MO', 20400525):
7.64970086125182, ('MO', 20400526): 7.67695742339553, ('MO', 20400527):
7.70421398553926, ('MO', 20400528): 7.73147054768298, ('MO', 20400529):
7.75872710982669, ('MO', 20400530): 7.48789707788821, ('MO', 20400531):
7.40098153034068, ('MO', 20400601): 7.15209014345353, ('MO', 20400602):
7.30836700895479, ('MO', 20400603): 7.46464387445604, ('MO', 20400604):
7.6209207399573, ('MO', 20400605): 7.92553999271744, ('MO', 20400606):
8.06788139278826, ('MO', 20400607): 7.87426244686332, ('MO', 20400608):
7.57388038318793, ('MO', 20400609): 7.64661090742387, ('MO', 20400610):
7.71934143165981, ('MO', 20400611): 7.79207195589575, ('MO', 20400612):
7.68902404914501, ('MO', 20400613): 7.7979327441414, ('MO', 20400614):
7.94432822772188, ('MO', 20400615): 8.8486690857101, ('MO', 20400616):
8.85282515629412, ('MO', 20400617): 8.85698122687815, ('MO', 20400618):
8.86113729746217, ('MO', 20400619): 9.3591174340135, ('MO', 20400620):
9.38685764627108, ('MO', 20400621): 8.94561732091693, ('MO', 20400622):
9.00970133926161, ('MO', 20400623): 9.24127288414563, ('MO', 20400624):
9.47284442902965, ('MO', 20400625): 9.70441597391368, ('MO', 20400626):
9.69574433714831, ('MO', 20400627): 10.2970077367343, ('MO', 20400628):
10.0727304784345, ('MO', 20400629): 9.81303183116005, ('MO', 20400630):
9.79236495020957, ('MO', 20400701): 9.77169806925908, ('MO', 20400702):
9.7510311883086, ('MO', 20400703): 9.92074862829508, ('MO', 20400704):
10.1256220311734, ('MO', 20400705): 10.3304954340517, ('MO', 20400706):
10.4636266147701, ('MO', 20400707): 10.2768087019103, ('MO', 20400708):
10.0899907890505, ('MO', 20400709): 9.90317287619069, ('MO', 20400710):
10.1780318401285, ('MO', 20400711): 9.63745944890844, ('MO', 20400712):
10.0182495703073, ('MO', 20400713): 10.1861402119718, ('MO', 20400714):
10.265130773345, ('MO', 20400715): 10.3441213347183, ('MO', 20400716):
10.4231118960916, ('MO', 20400717): 10.2135064839199, ('MO', 20400718):
10.3628845303465, ('MO', 20400719): 11.0308097320998, ('MO', 20400720):
11.3019328049882, ('MO', 20400721): 11.4539384349982, ('MO', 20400722):
11.6059440650082, ('MO', 20400723): 11.7579496950182, ('MO', 20400724):
12.3166537142833, ('MO', 20400725): 12.5710114736274, ('MO', 20400726):
12.4708992046755, ('MO', 20400727): 12.4878886599359, ('MO', 20400728):
12.6829598238658, ('MO', 20400729): 12.8780309877958, ('MO', 20400730):
13.0731021517257, ('MO', 20400731): 13.4701639190792, ('MO', 20400801):
13.6190488368234, ('MO', 20400802): 13.5974596530866, ('MO', 20400803):
12.6601130356613, ('MO', 20400804): 12.7866089096552, ('MO', 20400805):
12.9131047836491, ('MO', 20400806): 13.0396006576429, ('MO', 20400807):
13.5928768679486, ('MO', 20400808): 13.6511910854971, ('MO', 20400809):
13.4303039648179, ('MO', 20400810): 13.3438220881674, ('MO', 20400811):
13.379639062676, ('MO', 20400812): 13.4154560371846, ('MO', 20400813):
13.4512730116932, ('MO', 20400814): 13.6981440291843, ('MO', 20400815):
13.9984690305704, ('MO', 20400816): 14.3380070611885, ('MO', 20400817):
14.4683938577116, ('MO', 20400818): 15.1550137103793, ('MO', 20400819):
15.8416335630471, ('MO', 20400820): 16.5282534157148, ('MO', 20400821):
17.4849693961972, ('MO', 20400822): 18.1667590238297, ('MO', 20400823):
18.9425449230146, ('MO', 20400824): 19.6811699077467, ('MO', 20400825):
20.4527239351855, ('MO', 20400826): 21.2242779626243, ('MO', 20400827):
21.9958319900631, ('MO', 20400828): 22.1189368992957, ('MO', 20400829):
22.3878034247144, ('MO', 20400830): 23.9656418218177, ('MO', 20400831):
24.9001331463027, ('MO', 20400901): 26.1693734427878, ('MO', 20400902):
27.4386137392729, ('MO', 20400903): 28.707854035758, ('MO', 20400904):
29.9770943322431, ('MO', 20400905): 31.8110299811373, ('MO', 20400906):
32.8211139336741, ('MO', 20400907): 32.6650802238721, ('MO', 20400908):
33.6759638061191, ('MO', 20400909): 34.6868473883661, ('MO', 20400910):
35.6977309706131, ('MO', 20400911): 39.3206529387185, ('MO', 20400912):
42.8820919273631, ('MO', 20400913): 45.3068001623736, ('MO', 20400914):
45.9787194136355, ('MO', 20400915): 44.3606898365887, ('MO', 20400916):
42.742660259542, ('MO', 20400917): 41.1246306824953, ('MO', 20400918):
38.3695666219302, ('MO', 20400919): 36.4351744570568, ('MO', 20400920):
35.8911134385095, ('MO', 20400921): 34.586585887088, ('MO', 20400922):
33.5988926891103, ('MO', 20400923): 32.6111994911325, ('MO', 20400924):
31.6235062931548, ('MO', 20400925): 30.6902216022907, ('MO', 20400926):
30.4078216507126, ('MO', 20400927): 30.2057573562125, ('MO', 20400928):
29.7848027529879, ('MO', 20400929): 29.0583986932123, ('MO', 20400930):
28.3319946334366, ('MO', 20401001): 27.605590573661, ('MO', 20401002):
26.7690019220728, ('MO', 20401003): 25.7960356288248, ('MO', 20401004):
25.0133148344978, ('MO', 20401005): 24.3280399809728, ('MO', 20401006):
23.2974629734774, ('MO', 20401007): 22.266885965982, ('MO', 20401008):
21.2363089584866, ('MO', 20401009): 20.4644387165745, ('MO', 20401010):
20.2167398447092, ('MO', 20401011): 19.6014488278001, ('MO', 20401012):
19.4648848514092, ('MO', 20401013): 18.7312692786214, ('MO', 20401014):
17.9976537058337, ('MO', 20401015): 17.264038133046, ('MO', 20401016):
16.2404471782246, ('MO', 20401017): 15.5077178904007, ('MO', 20401018):
15.1296672460323, ('MO', 20401019): 15.2476285632667, ('MO', 20401020):
14.7939058847019, ('MO', 20401021): 14.3401832061372, ('MO', 20401022):
13.8864605275724, ('MO', 20401023): 12.8075262577826, ('MO', 20401024):
12.6755134152095, ('MO', 20401025): 12.0732387367218, ('MO', 20401026):
11.6009469717697, ('MO', 20401027): 11.2156727402572, ('MO', 20401028):
10.8303985087446, ('MO', 20401029): 10.445124277232, ('MO', 20401030):
10.125429443261, ('MO', 20401031): 9.9863789278496, ('MO', 20401101):
9.6241125264207, ('MO', 20401102): 9.00998807070544, ('MO', 20401103):
8.6474158634947, ('MO', 20401104): 8.28484365628395, ('MO', 20401105):
7.92227144907322, ('MO', 20401106): 7.79489523008924, ('MO', 20401107):
7.64430539671636, ('MO', 20401108): 7.32453908057625, ('MO', 20401109):
6.81330906895499, ('MO', 20401110): 6.61773823042882, ('MO', 20401111):
6.42216739190265, ('MO', 20401112): 6.22659655337648, ('MO', 20401113):
6.30075622382439, ('MO', 20401114): 6.22527007526094, ('MO', 20401115):
